customer_id,age,contract_type,internet_service,monthly_charges,tenure_months,payment_method,support_calls,data_usage_gb,churn
378,29,Monthly,DSL,51.58,50,Credit Card,1,69.2,No
379,68,Two year,None,25.69,71,Bank Transfer,1,279.0,No
380,39,Monthly,DSL,96.65,59,Electronic Check,1,95.6,No
381,72,Two year,None,90.21,39,Credit Card,2,122.5,No
382,39,Monthly,Fiber,53.14,3,Bank Transfer,2,211.4,No
383,63,Two year,Fiber,87.57,7,Bank Transfer,4,91.5,Yes
384,47,One year,Fiber,59.59,49,Credit Card,1,246.6,No
385,55,One year,Fiber,95.63,26,Mailed Check,3,25.7,No
386,55,One year,Fiber,65.42,33,Credit Card,2,238.4,Yes
387,62,One year,DSL,61.23,48,Mailed Check,1,182.5,No
388,68,One year,DSL,113.47,2,Electronic Check,1,174.0,No
389,71,Monthly,DSL,45.09,71,Mailed Check,0,140.2,No
390,25,Monthly,Fiber,32.04,32,Electronic Check,0,86.7,Yes
391,44,Two year,DSL,78.45,4,Credit Card,0,141.9,No
392,44,One year,DSL,116.93,20,Electronic Check,4,137.8,Yes
393,51,One year,Fiber,57.78,36,Bank Transfer,0,177.2,Yes
394,38,Monthly,DSL,26.2,32,Electronic Check,1,88.1,No
395,47,Monthly,Fiber,53.93,28,Mailed Check,0,27.9,No
396,50,Monthly,Fiber,70.59,1,Mailed Check,1,47.8,No
397,45,One year,None,36.19,60,Mailed Check,0,211.3,No
398,64,Monthly,Fiber,85.81,56,Electronic Check,0,11.6,No
399,50,Monthly,Fiber,119.77,35,Mailed Check,1,257.7,No
400,22,Monthly,DSL,65.17,30,Mailed Check,1,209.8,No
401,65,Monthly,DSL,55.47,54,Bank Transfer,4,231.6,Yes
402,36,Monthly,Fiber,60.07,36,Electronic Check,1,251.6,No
403,21,Monthly,Fiber,31.51,55,Bank Transfer,0,41.2,No
404,52,One year,Fiber,108.33,58,Mailed Check,0,247.6,No
405,66,Monthly,DSL,61.48,65,Mailed Check,4,153.9,No
406,34,Monthly,Fiber,58.73,69,Mailed Check,2,266.2,Yes
407,61,Monthly,Fiber,85.97,51,Electronic Check,4,266.5,No
408,45,Monthly,None,64.2,22,Credit Card,1,12.1,No
409,47,Monthly,DSL,84.82,53,Mailed Check,0,117.9,No
410,46,Monthly,Fiber,26.14,36,Mailed Check,1,160.3,No
411,63,One year,DSL,101.37,68,Mailed Check,1,205.1,No
412,70,Monthly,DSL,114.05,36,Mailed Check,0,89.4,No
413,23,One year,Fiber,84.88,52,Electronic Check,3,79.4,Yes
414,52,Two year,Fiber,115.46,53,Credit Card,2,117.5,Yes
415,58,One year,DSL,35.14,50,Credit Card,3,152.8,No
416,54,Monthly,Fiber,67.74,41,Credit Card,1,285.6,No
417,41,Monthly,DSL,80.18,18,Mailed Check,1,229.8,No
418,46,Monthly,Fiber,78.17,22,Mailed Check,0,131.6,No
419,66,Monthly,Fiber,60.15,66,Credit Card,2,21.0,No
420,63,Two year,Fiber,53.81,21,Credit Card,2,54.7,No
421,70,Monthly,Fiber,32.68,44,Mailed Check,2,139.5,No
422,48,Monthly,Fiber,59.17,47,Mailed Check,3,245.1,No
423,52,One year,Fiber,36.27,39,Bank Transfer,3,117.3,No
424,50,One year,DSL,93.44,29,Bank Transfer,0,163.9,No
425,69,Monthly,None,40.88,54,Bank Transfer,2,268.1,No
426,38,Monthly,DSL,25.86,17,Credit Card,1,274.6,No
427,49,Monthly,DSL,75.24,60,Electronic Check,3,68.7,No
428,40,Monthly,Fiber,79.52,31,Mailed Check,2,17.9,Yes
429,50,Monthly,None,107.19,49,Bank Transfer,1,95.1,No
430,20,Monthly,Fiber,77.7,2,Electronic Check,0,210.3,Yes
431,35,Monthly,None,54.55,48,Mailed Check,2,285.6,No
432,42,Monthly,None,100.3,14,Electronic Check,0,27.7,No
433,59,Monthly,DSL,74.03,59,Credit Card,2,13.4,No
434,48,Monthly,None,27.93,58,Credit Card,1,265.8,No
435,71,Monthly,DSL,76.59,58,Credit Card,1,225.7,Yes
436,20,One year,Fiber,110.8,51,Bank Transfer,0,297.7,No
437,57,One year,Fiber,59.63,2,Mailed Check,1,122.1,No
438,63,Monthly,DSL,49.63,41,Credit Card,0,127.7,No
439,41,Monthly,Fiber,34.35,16,Bank Transfer,1,55.8,No
440,67,Monthly,DSL,35.14,4,Bank Transfer,3,39.2,Yes
441,49,One year,None,63.28,12,Bank Transfer,0,175.7,No
442,64,One year,Fiber,79.57,29,Bank Transfer,3,112.5,Yes
443,39,Monthly,DSL,28.06,7,Credit Card,1,28.7,No
444,40,Two year,None,113.96,14,Bank Transfer,1,266.7,No
445,19,Monthly,None,95.51,12,Credit Card,0,63.5,No
446,44,Monthly,None,78.66,5,Credit Card,4,225.8,Yes
447,59,One year,DSL,102.84,32,Bank Transfer,1,88.3,Yes
448,19,Two year,None,28.02,43,Credit Card,1,244.8,No
449,43,One year,DSL,67.68,69,Mailed Check,1,39.9,No
450,34,One year,Fiber,83.01,45,Mailed Check,2,228.0,No
451,57,Monthly,Fiber,102.87,9,Electronic Check,3,33.9,Yes
452,50,One year,DSL,98.35,49,Mailed Check,1,136.8,Yes
453,26,Monthly,Fiber,47.71,33,Credit Card,5,221.5,No
454,60,Two year,DSL,114.09,18,Credit Card,1,56.1,No
455,71,Monthly,DSL,32.43,9,Mailed Check,1,89.3,No
456,65,One year,Fiber,107.51,62,Bank Transfer,1,260.1,No
457,56,Monthly,DSL,117.09,57,Bank Transfer,5,266.1,Yes
458,46,One year,DSL,37.72,29,Credit Card,2,18.3,No
459,59,Monthly,Fiber,92.21,25,Bank Transfer,2,54.6,No
460,72,One year,Fiber,24.03,15,Electronic Check,1,39.7,Yes
461,43,Monthly,Fiber,60.54,6,Electronic Check,2,58.0,No
462,52,Monthly,Fiber,71.63,42,Mailed Check,4,291.2,No
463,67,Monthly,None,78.06,29,Mailed Check,1,167.7,No
464,42,Monthly,Fiber,113.59,4,Bank Transfer,3,143.1,Yes
465,41,Two year,DSL,87.23,57,Credit Card,1,295.4,No
466,30,Monthly,Fiber,68.13,49,Mailed Check,3,169.3,No
467,24,Two year,Fiber,100.97,44,Electronic Check,0,200.0,No
468,74,Monthly,DSL,115.05,14,Mailed Check,1,103.2,No
469,53,Monthly,DSL,22.21,3,Mailed Check,0,117.7,No
470,62,One year,Fiber,118.25,62,Electronic Check,0,180.4,No
471,37,One year,Fiber,28.61,64,Credit Card,2,25.6,No
472,18,Monthly,Fiber,101.44,45,Mailed Check,0,80.5,Yes
473,25,Monthly,Fiber,48.03,58,Mailed Check,2,63.1,No
474,63,One year,DSL,33.22,20,Mailed Check,5,9.7,No
475,33,Monthly,Fiber,63.99,58,Bank Transfer,2,163.4,Yes
476,31,Two year,Fiber,84.4,57,Mailed Check,1,170.5,No
477,29,Two year,Fiber,58.1,68,Electronic Check,1,118.3,No
478,68,One year,None,25.46,52,Credit Card,1,84.3,No
479,40,Monthly,None,79.95,37,Credit Card,1,197.4,No
480,32,One year,Fiber,110.24,8,Electronic Check,1,44.7,No
481,45,Monthly,DSL,58.32,44,Bank Transfer,2,158.0,Yes
482,51,Monthly,Fiber,41.63,5,Electronic Check,1,231.6,No
483,19,Monthly,Fiber,64.26,69,Credit Card,5,53.5,No
484,49,Monthly,DSL,24.84,31,Electronic Check,0,227.2,No
485,40,Two year,None,102.05,45,Bank Transfer,3,229.4,No
486,39,One year,None,102.63,9,Credit Card,2,22.7,Yes
487,68,One year,DSL,78.8,32,Bank Transfer,0,10.5,No
488,42,Monthly,Fiber,55.31,33,Electronic Check,2,292.3,No
489,39,Monthly,DSL,99.98,67,Mailed Check,5,62.0,No
490,39,Monthly,Fiber,75.47,30,Electronic Check,1,247.5,No
491,66,Two year,DSL,102.59,29,Bank Transfer,2,170.7,No
492,69,Monthly,Fiber,83.15,3,Electronic Check,3,83.0,Yes
493,59,Two year,DSL,98.44,57,Mailed Check,1,43.3,Yes
494,23,Monthly,Fiber,79.86,30,Bank Transfer,0,151.5,No
495,32,Monthly,Fiber,61.41,9,Electronic Check,1,125.2,No
496,71,One year,None,115.79,26,Bank Transfer,0,211.2,No
497,60,Monthly,Fiber,74.11,2,Bank Transfer,1,271.7,No
498,54,Two year,DSL,80.51,62,Credit Card,1,242.5,No
499,50,Two year,Fiber,42.05,3,Credit Card,3,86.0,No
500,25,Monthly,Fiber,82.57,46,Bank Transfer,2,264.3,No
501,70,Monthly,Fiber,77.16,68,Electronic Check,3,250.9,No
502,61,Monthly,Fiber,38.48,25,Electronic Check,2,279.1,No
503,61,Two year,DSL,25.96,51,Electronic Check,1,140.3,Yes
504,22,Monthly,Fiber,80.44,13,Mailed Check,1,231.7,No
505,56,One year,None,96.37,44,Bank Transfer,1,179.5,No
506,21,One year,DSL,72.34,35,Bank Transfer,0,96.6,No
507,23,One year,Fiber,42.68,55,Mailed Check,0,298.4,No
508,62,Monthly,DSL,86.65,9,Bank Transfer,1,16.3,No
509,49,One year,DSL,28.01,2,Bank Transfer,3,52.9,No
510,69,Two year,DSL,64.18,61,Mailed Check,2,268.3,No
511,47,Monthly,Fiber,36.34,41,Credit Card,0,22.9,No
512,64,Monthly,Fiber,38.45,44,Bank Transfer,1,266.6,No
513,52,Two year,DSL,40.23,64,Mailed Check,2,216.0,No
514,72,Monthly,None,58.67,31,Electronic Check,0,15.8,No
515,57,Two year,DSL,25.12,47,Credit Card,1,131.6,Yes
516,69,Monthly,Fiber,59.78,2,Electronic Check,0,227.6,No
517,33,Monthly,DSL,71.17,69,Bank Transfer,0,177.0,Yes
518,30,Two year,Fiber,68.33,58,Credit Card,0,281.1,Yes
519,67,Monthly,Fiber,58.28,44,Mailed Check,0,261.0,Yes
520,59,Monthly,Fiber,103.91,56,Bank Transfer,2,103.1,No
521,47,Monthly,DSL,34.53,43,Mailed Check,2,30.0,Yes
522,36,Monthly,Fiber,70.57,34,Credit Card,0,283.6,No
523,34,Monthly,Fiber,26.2,30,Electronic Check,2,157.6,No
524,73,Monthly,DSL,27.12,71,Bank Transfer,2,26.9,No
525,36,Two year,Fiber,77.39,70,Bank Transfer,0,245.9,No
526,45,Monthly,Fiber,76.6,55,Mailed Check,2,261.2,No
527,72,One year,Fiber,107.8,67,Credit Card,0,193.6,No
528,43,Monthly,None,75.79,13,Mailed Check,1,137.0,No
529,54,One year,DSL,115.98,3,Credit Card,2,200.3,No
530,43,Monthly,Fiber,24.87,26,Bank Transfer,0,213.5,No
531,70,Two year,DSL,29.8,57,Credit Card,1,268.4,No
532,40,Monthly,DSL,24.41,24,Bank Transfer,0,287.0,Yes
533,26,Monthly,Fiber,38.53,53,Credit Card,2,156.7,No
534,29,Monthly,DSL,74.13,70,Electronic Check,1,240.6,No
535,70,Monthly,DSL,84.56,43,Credit Card,2,289.5,Yes
536,18,Monthly,DSL,24.56,60,Electronic Check,0,49.6,No
537,18,Monthly,Fiber,114.6,58,Credit Card,1,10.4,No
538,64,One year,DSL,104.22,49,Credit Card,3,261.3,Yes
539,51,Monthly,DSL,49.66,42,Mailed Check,1,62.6,Yes
540,49,Monthly,Fiber,27.72,66,Mailed Check,2,17.5,No
541,71,One year,Fiber,36.99,11,Bank Transfer,2,52.2,No
542,65,One year,Fiber,32.69,18,Mailed Check,1,118.3,Yes
543,42,Monthly,Fiber,32.33,52,Credit Card,1,69.7,No
544,57,Monthly,DSL,71.86,46,Mailed Check,0,95.0,No
545,62,Monthly,Fiber,44.58,44,Credit Card,0,292.7,No
546,70,One year,Fiber,55.81,22,Electronic Check,0,212.8,No
547,18,One year,DSL,118.95,53,Credit Card,3,215.1,No
548,33,Monthly,Fiber,88.43,59,Bank Transfer,2,32.9,Yes
549,56,One year,None,114.9,30,Electronic Check,3,221.0,No
550,22,One year,Fiber,34.26,8,Bank Transfer,1,223.1,No
551,39,Monthly,Fiber,58.21,57,Bank Transfer,1,199.6,No
552,46,Two year,Fiber,75.47,20,Bank Transfer,5,72.4,No
553,72,Monthly,Fiber,27.68,25,Mailed Check,2,129.8,No
554,20,Monthly,Fiber,20.42,19,Bank Transfer,1,254.7,Yes
555,29,Monthly,DSL,87.04,5,Electronic Check,0,202.7,Yes
556,43,Monthly,None,84.18,27,Credit Card,2,221.2,No
557,33,Monthly,Fiber,61.08,40,Bank Transfer,2,178.3,No
558,68,Two year,DSL,68.96,26,Electronic Check,5,137.6,No
559,54,Monthly,DSL,61.54,27,Bank Transfer,0,228.9,Yes
560,39,Monthly,DSL,22.4,62,Credit Card,0,25.0,No
561,74,Monthly,Fiber,53.54,50,Electronic Check,1,203.6,Yes
562,46,Two year,Fiber,37.71,42,Electronic Check,0,299.2,No
563,31,Monthly,Fiber,29.84,29,Credit Card,1,235.2,No
564,45,Monthly,DSL,115.67,39,Electronic Check,2,90.7,No
565,22,Monthly,DSL,79.94,60,Credit Card,1,87.0,No
566,64,Monthly,Fiber,92.87,41,Electronic Check,2,201.8,Yes
567,66,Two year,Fiber,51.54,33,Electronic Check,0,269.3,No
568,47,Two year,None,59.31,16,Credit Card,1,175.5,No
569,63,Monthly,DSL,43.69,23,Credit Card,1,160.6,No
570,69,Two year,None,29.7,7,Electronic Check,2,52.3,No
571,22,One year,DSL,37.9,26,Electronic Check,0,216.1,No
572,29,Two year,Fiber,99.75,12,Credit Card,1,212.2,No
573,33,Monthly,DSL,87.75,5,Mailed Check,0,290.3,No
574,43,Monthly,DSL,74.69,69,Credit Card,1,93.6,No
575,43,Monthly,Fiber,67.51,49,Electronic Check,1,228.2,No
576,65,One year,DSL,112.24,26,Electronic Check,3,133.0,No
577,38,Monthly,DSL,27.27,5,Electronic Check,4,169.7,Yes
578,56,Monthly,Fiber,48.06,22,Credit Card,0,245.9,No
579,53,Monthly,DSL,54.99,13,Electronic Check,2,70.5,No
580,50,One year,DSL,98.24,28,Mailed Check,0,106.1,No
581,47,Monthly,None,119.25,33,Bank Transfer,2,233.1,No
582,54,One year,Fiber,44.07,23,Mailed Check,0,173.3,No
583,40,Two year,Fiber,107.43,18,Credit Card,0,32.3,No
584,27,Monthly,DSL,103.06,30,Electronic Check,1,131.9,No
585,71,One year,Fiber,42.47,26,Credit Card,2,178.1,No
586,22,Monthly,DSL,59.93,16,Bank Transfer,1,273.3,Yes
587,53,Two year,DSL,60.97,39,Credit Card,2,60.6,No
588,51,Monthly,Fiber,117.82,33,Electronic Check,0,242.8,No
589,69,One year,DSL,38.09,26,Bank Transfer,3,43.5,No
590,48,One year,DSL,99.92,48,Bank Transfer,1,76.5,No
591,27,Two year,Fiber,53.42,65,Electronic Check,3,76.8,No
592,36,One year,None,93.09,38,Electronic Check,1,263.9,Yes
593,49,Monthly,DSL,62.0,2,Electronic Check,2,63.7,No
594,18,One year,DSL,77.84,6,Credit Card,5,237.2,No
595,73,Two year,DSL,103.26,46,Mailed Check,0,141.2,No
596,22,Monthly,Fiber,100.42,50,Credit Card,2,299.7,No
597,62,Monthly,None,106.64,38,Credit Card,2,252.5,No
598,21,Two year,DSL,25.96,18,Mailed Check,0,223.2,Yes
599,33,One year,DSL,89.21,27,Electronic Check,3,261.9,Yes
600,41,One year,DSL,34.0,41,Electronic Check,1,192.0,No
601,33,Monthly,Fiber,61.58,17,Mailed Check,2,253.9,Yes
602,72,One year,DSL,74.86,62,Mailed Check,2,82.0,No
603,19,Monthly,Fiber,60.27,29,Credit Card,2,33.8,No
604,66,One year,Fiber,71.96,58,Bank Transfer,3,186.7,No
605,45,Monthly,Fiber,119.65,70,Mailed Check,0,133.2,No
606,49,One year,None,33.52,22,Credit Card,3,130.8,Yes
607,44,Two year,DSL,87.55,6,Bank Transfer,0,160.4,Yes
608,37,Monthly,DSL,59.6,26,Electronic Check,0,111.6,Yes
609,41,Two year,DSL,33.3,39,Electronic Check,1,189.7,No
610,29,Monthly,DSL,35.87,12,Credit Card,3,14.0,No
611,67,Two year,None,114.93,14,Credit Card,0,291.1,No
612,52,One year,Fiber,107.96,22,Mailed Check,0,277.8,No
613,50,Monthly,Fiber,110.7,51,Electronic Check,3,280.9,No
614,50,One year,Fiber,119.15,23,Credit Card,1,112.7,No
615,68,Two year,DSL,40.83,48,Electronic Check,3,161.9,Yes
616,60,Monthly,DSL,55.54,71,Electronic Check,2,286.5,Yes
617,54,Monthly,Fiber,86.92,50,Mailed Check,1,271.2,No
618,29,One year,Fiber,68.38,13,Bank Transfer,3,238.1,No
619,20,One year,DSL,61.84,10,Mailed Check,0,125.2,No
620,18,One year,Fiber,55.78,55,Credit Card,0,171.5,No
621,50,One year,DSL,79.38,9,Mailed Check,1,238.9,No
622,57,Monthly,None,77.56,52,Mailed Check,1,85.5,No
623,27,One year,Fiber,36.15,2,Electronic Check,1,189.8,No
624,60,Monthly,Fiber,67.17,25,Mailed Check,4,249.2,No
625,61,Monthly,DSL,75.35,13,Credit Card,1,213.7,No
626,46,Monthly,DSL,77.03,51,Bank Transfer,2,146.4,Yes
627,30,Monthly,DSL,41.01,58,Mailed Check,2,177.5,No
628,29,Monthly,None,94.23,34,Mailed Check,2,296.7,Yes
629,48,Monthly,Fiber,22.52,35,Bank Transfer,3,182.6,No
630,63,One year,DSL,55.48,3,Credit Card,2,236.8,No
631,19,Monthly,DSL,98.02,59,Credit Card,5,219.3,No
632,68,Monthly,DSL,76.39,70,Mailed Check,2,211.9,No
633,67,Monthly,Fiber,46.12,48,Electronic Check,2,216.3,No
634,52,Monthly,DSL,89.5,64,Mailed Check,1,139.1,No
635,40,Monthly,DSL,76.74,19,Bank Transfer,3,144.9,No
636,34,Monthly,Fiber,99.62,67,Bank Transfer,0,143.0,No
637,43,One year,Fiber,93.5,5,Bank Transfer,5,14.8,Yes
638,25,One year,DSL,81.01,67,Mailed Check,4,76.1,No
639,46,One year,Fiber,68.82,11,Mailed Check,1,50.6,Yes
640,43,Monthly,Fiber,33.32,68,Credit Card,0,266.5,No
641,27,Monthly,Fiber,46.13,69,Electronic Check,2,86.1,Yes
642,43,Two year,DSL,61.91,1,Mailed Check,3,45.8,Yes
643,51,Monthly,DSL,79.93,63,Credit Card,2,40.3,No
644,68,Monthly,DSL,71.37,29,Mailed Check,0,211.5,No
645,58,Monthly,Fiber,48.82,12,Credit Card,0,6.8,No
646,24,Monthly,DSL,20.65,41,Credit Card,3,144.0,No
647,21,Monthly,DSL,69.62,2,Electronic Check,1,40.1,No
648,70,Monthly,DSL,48.56,37,Mailed Check,2,255.7,No
649,67,Monthly,None,93.46,45,Credit Card,0,287.7,Yes
650,62,Monthly,Fiber,22.39,48,Bank Transfer,2,287.8,Yes
651,28,One year,DSL,78.48,24,Bank Transfer,2,135.4,No
652,46,One year,Fiber,114.15,22,Bank Transfer,1,195.1,No
653,73,One year,DSL,37.44,11,Electronic Check,5,181.9,No
654,53,One year,Fiber,67.16,58,Credit Card,2,108.3,No
655,42,Two year,Fiber,29.14,46,Electronic Check,2,136.0,No
656,38,Monthly,Fiber,82.57,29,Mailed Check,2,24.0,No
657,74,Monthly,DSL,75.05,35,Mailed Check,3,239.7,Yes
658,53,Monthly,Fiber,60.74,15,Credit Card,1,76.0,No
659,27,One year,DSL,72.14,60,Bank Transfer,0,140.9,No
660,54,Two year,Fiber,109.66,42,Credit Card,2,146.8,No
661,26,Monthly,Fiber,39.63,43,Credit Card,0,170.4,No
662,41,Two year,DSL,22.26,49,Credit Card,2,246.3,No
663,52,Monthly,Fiber,106.17,64,Electronic Check,3,209.1,No
664,66,Two year,Fiber,77.71,32,Mailed Check,1,200.6,No
665,52,Monthly,DSL,109.07,64,Credit Card,1,160.4,No
666,65,Monthly,Fiber,79.69,2,Credit Card,1,33.3,No
667,53,Monthly,Fiber,101.02,24,Credit Card,2,123.6,No
668,35,Monthly,Fiber,62.97,66,Electronic Check,1,287.4,No
669,66,Monthly,None,94.99,38,Electronic Check,1,298.7,No
670,56,Monthly,DSL,111.3,31,Electronic Check,0,220.5,No
671,49,One year,DSL,77.21,26,Credit Card,1,72.1,Yes
672,41,Monthly,DSL,38.08,29,Bank Transfer,0,35.1,No
673,40,Monthly,Fiber,46.88,67,Bank Transfer,3,127.4,Yes
674,49,One year,Fiber,39.86,25,Bank Transfer,2,257.7,No
675,54,One year,DSL,44.69,48,Mailed Check,0,217.9,No
676,29,Monthly,Fiber,50.64,65,Credit Card,0,265.7,No
677,66,Monthly,Fiber,75.51,53,Bank Transfer,0,186.7,No
678,72,Monthly,Fiber,78.8,67,Bank Transfer,0,43.4,No
679,30,Monthly,Fiber,62.65,18,Bank Transfer,3,38.9,No
680,40,One year,None,81.54,9,Credit Card,3,19.2,No
681,42,Monthly,Fiber,28.16,38,Bank Transfer,3,172.3,No
682,52,Monthly,DSL,28.78,21,Bank Transfer,2,76.7,No
683,58,One year,Fiber,37.18,65,Credit Card,1,221.6,No
684,47,Monthly,None,71.81,21,Mailed Check,1,207.4,No
685,34,Monthly,Fiber,41.4,27,Electronic Check,2,98.8,No
686,66,Monthly,Fiber,48.33,70,Bank Transfer,0,57.2,No
687,37,Two year,DSL,60.03,44,Electronic Check,3,35.2,No
688,65,Monthly,DSL,101.19,28,Mailed Check,2,222.5,No
689,42,One year,Fiber,21.39,45,Mailed Check,2,137.9,No
690,39,Monthly,Fiber,84.94,17,Bank Transfer,1,100.4,No
691,30,Monthly,Fiber,86.89,40,Credit Card,3,257.7,No
692,36,One year,Fiber,99.87,3,Mailed Check,2,180.1,No
693,66,Two year,Fiber,113.28,66,Electronic Check,2,157.8,No
694,53,One year,Fiber,22.01,46,Electronic Check,1,224.3,No
695,29,One year,Fiber,35.38,30,Electronic Check,0,245.6,Yes
696,58,Two year,Fiber,108.62,69,Electronic Check,1,207.4,No
697,36,Monthly,DSL,65.85,9,Mailed Check,0,134.8,No
698,29,Monthly,None,76.46,11,Bank Transfer,1,116.9,No
699,26,One year,DSL,86.3,69,Bank Transfer,1,232.6,No
700,24,Monthly,Fiber,87.91,66,Electronic Check,0,157.8,No
701,45,One year,Fiber,113.17,31,Bank Transfer,1,212.8,No
702,31,Two year,None,119.69,33,Electronic Check,2,267.7,No
703,48,Monthly,Fiber,92.02,39,Electronic Check,1,275.2,No
704,69,Monthly,Fiber,48.72,46,Credit Card,0,86.9,No
705,36,One year,DSL,107.98,37,Mailed Check,1,60.4,No
706,64,Monthly,DSL,24.92,60,Mailed Check,3,82.1,No
707,33,One year,DSL,43.11,31,Electronic Check,0,226.7,No
708,70,Monthly,Fiber,109.74,11,Mailed Check,2,114.2,No
709,22,One year,Fiber,45.62,2,Bank Transfer,2,56.1,No
710,52,Monthly,None,42.07,27,Electronic Check,2,34.0,Yes
711,29,One year,Fiber,33.81,2,Credit Card,0,101.6,No
712,42,Monthly,DSL,105.91,21,Bank Transfer,4,45.2,No
713,69,Monthly,DSL,70.01,58,Credit Card,0,51.1,No
714,38,Monthly,DSL,87.49,5,Credit Card,2,206.7,No
715,53,One year,Fiber,43.91,52,Mailed Check,0,10.8,No
716,70,Two year,Fiber,95.8,45,Mailed Check,3,39.7,No
717,40,Monthly,DSL,96.0,20,Electronic Check,7,254.1,No
718,33,Monthly,DSL,51.26,61,Mailed Check,2,254.2,No
719,74,Monthly,None,61.07,38,Credit Card,3,102.1,No
720,56,One year,Fiber,40.97,20,Credit Card,2,30.9,No
721,62,One year,Fiber,117.66,25,Bank Transfer,0,213.0,No
722,70,Monthly,None,84.56,2,Credit Card,1,111.2,No
723,59,Monthly,DSL,113.45,32,Electronic Check,0,18.4,No
724,56,Monthly,DSL,50.34,26,Electronic Check,1,51.6,No
725,31,Monthly,Fiber,98.19,70,Mailed Check,1,45.5,No
726,48,Monthly,DSL,96.59,41,Mailed Check,0,178.8,No
727,22,Two year,DSL,89.17,67,Mailed Check,3,269.9,No
728,52,Monthly,DSL,116.56,1,Electronic Check,1,239.0,No
729,40,One year,Fiber,59.36,51,Credit Card,3,166.2,No
730,46,Monthly,Fiber,33.07,5,Mailed Check,3,129.5,Yes
731,60,Monthly,DSL,87.17,13,Bank Transfer,1,187.5,No
732,28,One year,Fiber,92.93,19,Mailed Check,3,135.9,No
733,35,One year,Fiber,77.51,12,Electronic Check,2,77.6,No
734,64,Two year,None,40.68,48,Mailed Check,2,205.4,No
735,29,Monthly,Fiber,70.45,25,Credit Card,2,262.6,Yes
736,26,Monthly,DSL,51.22,57,Mailed Check,2,115.0,No
737,27,One year,Fiber,62.75,35,Electronic Check,2,253.3,No
738,61,Monthly,DSL,84.52,5,Electronic Check,3,132.2,Yes
739,34,Monthly,None,94.52,22,Bank Transfer,1,123.4,No
740,55,Monthly,Fiber,43.22,57,Electronic Check,2,13.4,Yes
741,24,Monthly,Fiber,60.53,47,Bank Transfer,2,210.1,No
742,63,Two year,Fiber,46.92,54,Credit Card,2,243.2,No
743,30,Monthly,Fiber,39.86,3,Electronic Check,2,200.7,No
744,57,Monthly,DSL,98.34,53,Mailed Check,1,49.7,No
745,59,Monthly,None,110.93,31,Credit Card,0,35.5,Yes
746,26,Monthly,Fiber,57.02,69,Mailed Check,2,174.0,Yes
747,67,Monthly,Fiber,95.13,33,Mailed Check,0,123.4,No
748,44,Monthly,Fiber,109.7,50,Mailed Check,2,131.6,No
749,19,Monthly,DSL,104.61,16,Credit Card,2,290.5,No
750,22,One year,Fiber,38.28,39,Credit Card,1,218.6,No
751,46,Monthly,DSL,115.63,46,Electronic Check,2,126.5,No
752,54,Monthly,DSL,57.67,47,Mailed Check,2,10.6,No
753,55,Two year,DSL,53.92,44,Bank Transfer,0,15.1,Yes
754,36,One year,Fiber,26.24,9,Electronic Check,0,207.0,No
