customer_id,age,contract_type,internet_service,monthly_charges,tenure_months,payment_method,support_calls,data_usage_gb,churn
755,25,Monthly,DSL,68.62,50,Credit Card,3,252.1,No
756,65,Monthly,Fiber,30.9,60,Bank Transfer,3,213.8,No
757,62,Monthly,Fiber,44.85,15,Credit Card,0,124.7,Yes
758,18,One year,DSL,51.69,36,Bank Transfer,2,14.2,No
759,39,Two year,DSL,100.88,63,Electronic Check,1,290.4,No
760,69,One year,Fiber,107.55,69,Bank Transfer,2,296.0,No
761,34,Monthly,Fiber,50.25,41,Electronic Check,1,167.1,Yes
762,24,One year,Fiber,105.87,24,Credit Card,0,25.8,Yes
763,42,Monthly,Fiber,105.72,49,Bank Transfer,1,164.6,No
764,62,Monthly,Fiber,96.47,18,Mailed Check,1,268.2,No
765,21,Monthly,Fiber,34.67,7,Mailed Check,0,205.6,No
766,53,Two year,Fiber,89.03,4,Credit Card,1,217.4,No
767,23,Monthly,DSL,114.5,69,Bank Transfer,1,30.1,No
768,48,One year,DSL,88.25,60,Mailed Check,1,36.4,No
769,36,Monthly,DSL,53.16,55,Electronic Check,0,42.6,No
770,61,Monthly,Fiber,70.06,16,Bank Transfer,2,271.8,Yes
771,71,Monthly,None,84.57,29,Bank Transfer,1,160.1,No
772,56,Monthly,DSL,71.06,23,Mailed Check,1,238.5,No
773,44,One year,DSL,32.0,14,Electronic Check,0,39.0,No
774,27,Monthly,DSL,51.21,49,Electronic Check,3,278.7,Yes
775,43,One year,None,100.24,33,Electronic Check,3,247.2,No
776,36,One year,DSL,106.14,25,Bank Transfer,2,71.3,No
777,56,Two year,Fiber,33.73,21,Credit Card,2,262.9,No
778,20,Monthly,DSL,115.24,17,Bank Transfer,2,82.7,No
779,62,Monthly,DSL,52.88,23,Bank Transfer,0,65.6,No
780,30,Monthly,DSL,86.23,57,Mailed Check,1,83.0,Yes
781,67,Two year,DSL,95.18,58,Credit Card,1,273.4,Yes
782,45,Two year,Fiber,101.19,14,Electronic Check,1,275.1,Yes
783,37,Monthly,Fiber,114.57,20,Mailed Check,2,102.1,No
784,45,One year,None,51.29,30,Bank Transfer,0,213.1,Yes
785,25,Monthly,DSL,105.85,19,Credit Card,2,204.3,Yes
786,58,One year,DSL,33.17,53,Electronic Check,1,242.9,Yes
787,56,Monthly,Fiber,90.5,56,Electronic Check,0,92.5,No
788,18,One year,Fiber,94.2,23,Bank Transfer,2,155.5,No
789,20,Monthly,DSL,87.77,62,Electronic Check,1,202.0,No
790,30,One year,DSL,45.23,33,Electronic Check,2,12.7,Yes
791,45,One year,DSL,107.3,18,Credit Card,1,116.1,No
792,74,One year,Fiber,36.89,33,Mailed Check,2,210.3,No
793,66,Monthly,DSL,25.36,32,Credit Card,2,79.5,Yes
794,42,Monthly,Fiber,91.75,61,Mailed Check,0,287.5,No
795,73,Monthly,DSL,67.55,54,Mailed Check,0,13.9,No
796,50,Monthly,Fiber,104.91,17,Mailed Check,1,287.6,Yes
797,55,Monthly,Fiber,58.34,19,Electronic Check,2,68.9,Yes
798,70,Two year,DSL,36.83,70,Credit Card,2,19.4,No
799,23,Monthly,None,103.64,34,Electronic Check,0,91.3,Yes
800,61,Monthly,Fiber,74.89,25,Bank Transfer,0,237.0,No
801,62,Monthly,DSL,38.92,68,Credit Card,1,227.0,No
802,49,Monthly,Fiber,92.04,11,Mailed Check,0,66.6,No
803,62,One year,Fiber,71.11,16,Electronic Check,0,63.1,No
804,64,Monthly,Fiber,80.43,61,Electronic Check,1,194.6,No
805,38,Two year,Fiber,66.09,7,Credit Card,1,140.1,No
806,33,Monthly,DSL,102.87,16,Credit Card,1,238.7,Yes
807,71,Two year,Fiber,102.96,16,Mailed Check,3,12.1,No
808,38,Two year,Fiber,90.94,40,Mailed Check,0,185.1,Yes
809,28,Monthly,None,30.54,12,Bank Transfer,2,220.5,No
810,54,Two year,Fiber,103.89,35,Mailed Check,4,298.0,No
811,53,Monthly,DSL,87.1,21,Electronic Check,0,205.2,Yes
812,52,One year,Fiber,89.7,50,Bank Transfer,0,73.4,Yes
813,36,Monthly,DSL,56.3,43,Bank Transfer,1,36.9,No
814,37,Two year,Fiber,107.93,17,Bank Transfer,1,194.1,No
815,74,Two year,Fiber,92.54,32,Credit Card,2,159.3,No
816,35,One year,Fiber,31.26,41,Mailed Check,1,270.2,No
817,64,One year,Fiber,60.78,6,Bank Transfer,1,219.3,Yes
818,58,Monthly,Fiber,108.64,27,Credit Card,1,155.4,No
819,66,Monthly,DSL,24.72,20,Credit Card,3,124.1,No
820,31,Monthly,DSL,116.14,25,Bank Transfer,2,124.3,No
821,32,Monthly,DSL,87.92,66,Bank Transfer,3,71.8,No
822,48,One year,DSL,83.14,9,Electronic Check,1,10.1,No
823,18,Monthly,Fiber,47.06,53,Bank Transfer,0,174.6,No
824,70,Two year,Fiber,44.88,61,Electronic Check,3,67.7,No
825,71,One year,Fiber,114.21,38,Bank Transfer,0,66.5,No
826,71,One year,Fiber,49.83,3,Bank Transfer,0,42.0,No
827,20,Monthly,DSL,97.55,70,Mailed Check,2,60.9,No
828,33,Two year,DSL,59.31,55,Bank Transfer,0,14.4,Yes
829,40,Two year,Fiber,33.93,1,Bank Transfer,1,203.9,Yes
830,74,Monthly,Fiber,21.07,70,Electronic Check,2,123.4,No
831,28,One year,DSL,74.43,45,Electronic Check,2,170.6,No
832,29,One year,DSL,117.58,47,Mailed Check,2,192.9,Yes
833,27,Monthly,Fiber,56.91,26,Bank Transfer,1,291.9,No
834,49,Monthly,None,55.72,14,Bank Transfer,4,25.1,No
835,33,Monthly,None,54.41,54,Electronic Check,2,128.3,No
836,25,Monthly,Fiber,72.05,71,Credit Card,2,77.5,No
837,55,Monthly,Fiber,64.07,46,Credit Card,2,145.6,No
838,29,Monthly,DSL,107.99,31,Credit Card,0,276.5,No
839,41,Monthly,None,70.55,59,Electronic Check,2,218.6,No
840,45,Monthly,DSL,70.78,29,Electronic Check,0,200.3,No
841,70,Two year,Fiber,33.84,17,Credit Card,1,135.2,Yes
842,25,Monthly,Fiber,118.27,14,Credit Card,2,203.0,No
843,45,Two year,DSL,45.0,36,Bank Transfer,0,14.6,No
844,53,Monthly,DSL,27.34,58,Electronic Check,0,177.9,Yes
845,43,Monthly,Fiber,86.31,24,Electronic Check,1,168.4,No
846,25,Monthly,DSL,79.54,63,Credit Card,2,107.3,No
847,67,Monthly,DSL,61.51,25,Credit Card,2,64.4,Yes
848,45,Monthly,DSL,62.22,59,Mailed Check,2,243.2,No
849,45,One year,DSL,98.51,32,Electronic Check,1,20.9,No
850,54,Monthly,DSL,39.57,18,Mailed Check,0,25.6,Yes
851,58,One year,Fiber,102.03,37,Bank Transfer,0,135.0,No
852,53,One year,DSL,84.87,26,Mailed Check,3,79.5,No
853,44,Monthly,Fiber,61.9,9,Credit Card,1,224.9,Yes
854,71,Monthly,DSL,65.8,64,Electronic Check,1,192.1,Yes
855,34,One year,Fiber,45.66,20,Electronic Check,1,232.9,Yes
856,26,Monthly,DSL,95.21,54,Mailed Check,2,100.8,No
857,50,Monthly,Fiber,71.29,30,Mailed Check,4,223.5,No
858,70,Two year,Fiber,52.09,53,Bank Transfer,0,259.4,No
859,37,Monthly,Fiber,79.61,63,Bank Transfer,2,106.9,No
860,30,One year,Fiber,119.57,11,Credit Card,2,105.3,No
861,45,Two year,DSL,63.53,31,Credit Card,2,270.5,No
862,65,Monthly,DSL,112.07,49,Credit Card,2,19.7,No
863,46,Monthly,DSL,54.5,19,Mailed Check,2,108.3,No
864,30,Monthly,Fiber,25.47,12,Mailed Check,2,40.0,No
865,63,Monthly,Fiber,40.42,15,Electronic Check,4,13.5,No
866,52,Monthly,Fiber,61.87,31,Credit Card,1,38.3,Yes
867,23,One year,Fiber,41.96,43,Mailed Check,1,132.2,No
868,35,Monthly,DSL,20.02,37,Electronic Check,3,207.7,No
869,68,Monthly,Fiber,111.5,29,Credit Card,3,90.3,Yes
870,22,Two year,Fiber,104.39,26,Bank Transfer,3,255.7,No
871,64,One year,Fiber,94.23,2,Bank Transfer,3,134.1,No
872,42,One year,Fiber,36.78,15,Mailed Check,2,290.6,No
873,19,Monthly,DSL,32.04,4,Electronic Check,0,286.5,Yes
874,27,One year,DSL,26.76,50,Bank Transfer,0,233.1,No
875,73,Monthly,Fiber,92.4,38,Electronic Check,2,280.1,No
876,47,Monthly,Fiber,112.88,23,Electronic Check,2,213.6,Yes
877,67,Monthly,Fiber,63.05,59,Bank Transfer,2,269.2,Yes
878,62,Two year,Fiber,31.91,28,Electronic Check,0,74.8,No
879,22,Monthly,Fiber,71.24,66,Bank Transfer,2,106.9,Yes
880,72,Monthly,None,54.88,8,Mailed Check,2,227.1,Yes
881,73,Monthly,DSL,57.48,29,Credit Card,1,130.2,No
882,50,Monthly,DSL,82.13,11,Credit Card,2,252.0,No
883,71,One year,Fiber,91.87,18,Mailed Check,1,263.9,No
884,18,One year,Fiber,31.06,55,Bank Transfer,1,93.4,No
885,35,One year,DSL,23.56,50,Bank Transfer,1,247.9,Yes
886,49,Monthly,DSL,119.43,14,Bank Transfer,1,50.5,No
887,64,Monthly,DSL,43.27,9,Bank Transfer,2,103.6,Yes
888,66,Monthly,Fiber,25.38,11,Mailed Check,1,157.8,No
889,28,Monthly,DSL,38.99,63,Credit Card,0,71.8,No
890,38,Monthly,Fiber,23.9,67,Electronic Check,3,175.9,No
891,43,One year,DSL,59.18,53,Electronic Check,4,175.7,No
892,42,Monthly,DSL,100.24,39,Credit Card,0,66.0,Yes
893,39,Monthly,DSL,54.12,56,Mailed Check,2,239.7,No
894,44,Monthly,Fiber,64.42,28,Electronic Check,1,191.3,No
895,66,Monthly,DSL,87.56,39,Credit Card,1,98.7,No
896,30,Monthly,Fiber,70.89,25,Mailed Check,2,73.5,Yes
897,50,Two year,Fiber,106.14,21,Electronic Check,2,264.2,Yes
898,51,One year,Fiber,106.6,10,Bank Transfer,0,251.5,No
899,58,Two year,DSL,20.99,43,Bank Transfer,1,72.8,No
900,52,Monthly,Fiber,97.8,15,Mailed Check,1,15.5,No
901,18,Monthly,Fiber,66.07,48,Bank Transfer,1,242.3,No
902,38,Monthly,DSL,118.88,21,Mailed Check,2,186.6,No
903,65,Monthly,Fiber,68.32,60,Credit Card,2,34.8,No
904,72,One year,DSL,118.69,50,Credit Card,2,178.3,No
905,23,Monthly,Fiber,95.46,23,Electronic Check,1,138.4,No
906,45,Monthly,Fiber,44.86,13,Mailed Check,3,233.5,No
907,34,Monthly,DSL,73.84,69,Electronic Check,4,66.7,No
908,22,Monthly,Fiber,119.21,4,Electronic Check,2,138.7,No
909,48,One year,Fiber,105.75,9,Credit Card,2,51.1,No
910,22,Monthly,DSL,29.74,35,Electronic Check,0,287.5,No
911,55,Monthly,DSL,90.64,21,Bank Transfer,2,234.7,No
912,20,Monthly,DSL,54.56,58,Electronic Check,3,222.3,No
913,70,Monthly,Fiber,20.7,18,Mailed Check,1,208.6,Yes
914,40,One year,Fiber,60.35,43,Bank Transfer,1,129.9,No
915,54,Two year,DSL,43.48,6,Credit Card,2,277.4,Yes
916,70,Two year,DSL,101.89,67,Mailed Check,0,26.5,No
917,54,One year,DSL,53.73,12,Bank Transfer,2,242.0,No
918,27,Monthly,DSL,102.75,12,Mailed Check,1,68.5,No
919,27,One year,DSL,20.06,66,Bank Transfer,1,100.6,No
920,36,Monthly,Fiber,50.78,2,Mailed Check,1,158.2,No
921,34,Monthly,Fiber,44.12,15,Mailed Check,1,235.9,No
922,38,One year,DSL,43.36,23,Bank Transfer,0,252.4,No
923,31,Monthly,Fiber,26.82,29,Credit Card,2,177.2,Yes
924,26,Two year,Fiber,38.71,7,Credit Card,0,123.9,No
925,63,Monthly,DSL,75.55,28,Mailed Check,0,284.2,No
926,18,One year,DSL,49.14,14,Mailed Check,2,77.7,No
927,68,One year,Fiber,61.74,44,Credit Card,4,241.9,No
928,62,Two year,Fiber,57.69,30,Credit Card,0,185.6,No
929,30,One year,Fiber,107.59,32,Electronic Check,1,116.2,No
930,21,One year,DSL,110.53,70,Credit Card,2,5.4,No
931,18,Monthly,None,69.3,6,Mailed Check,1,136.7,No
932,66,Monthly,Fiber,53.02,27,Bank Transfer,1,86.6,No
933,57,Monthly,Fiber,30.68,24,Credit Card,0,35.8,No
934,49,One year,DSL,115.34,34,Electronic Check,1,27.2,Yes
935,51,Monthly,Fiber,26.02,40,Electronic Check,0,107.5,Yes
936,45,One year,DSL,49.77,47,Electronic Check,0,186.4,Yes
937,48,Monthly,None,49.81,24,Bank Transfer,2,252.1,No
938,25,Monthly,Fiber,52.04,65,Credit Card,0,59.2,No
939,56,One year,DSL,36.43,18,Credit Card,1,130.3,No
940,43,Monthly,Fiber,98.32,44,Credit Card,3,120.6,No
941,51,Monthly,Fiber,32.25,57,Bank Transfer,4,156.5,No
942,71,Monthly,DSL,83.49,28,Bank Transfer,1,243.8,Yes
943,71,Two year,Fiber,32.38,71,Mailed Check,1,168.3,No
944,20,One year,None,27.05,23,Electronic Check,2,254.8,No
945,67,Monthly,DSL,110.94,34,Electronic Check,0,158.0,No
946,29,Monthly,Fiber,39.01,11,Credit Card,2,183.1,No
947,18,Monthly,Fiber,102.13,35,Bank Transfer,4,134.0,No
948,71,One year,Fiber,74.46,42,Bank Transfer,2,247.8,No
949,61,One year,Fiber,27.79,28,Credit Card,1,277.5,No
950,22,Monthly,Fiber,115.54,24,Credit Card,0,193.5,No
951,47,Monthly,Fiber,44.7,8,Mailed Check,6,247.1,Yes
952,47,Monthly,Fiber,105.96,53,Electronic Check,1,22.4,No
953,74,One year,DSL,36.88,4,Electronic Check,1,272.3,Yes
954,34,One year,DSL,105.39,5,Electronic Check,4,60.7,No
955,65,Monthly,DSL,21.32,49,Mailed Check,1,80.7,No
956,64,Monthly,Fiber,71.18,30,Credit Card,1,20.7,Yes
957,40,Monthly,Fiber,96.94,63,Credit Card,0,289.8,No
958,32,Two year,DSL,113.48,47,Electronic Check,2,256.3,No
959,54,Monthly,Fiber,110.92,26,Electronic Check,1,274.4,No
960,38,One year,Fiber,101.96,57,Mailed Check,3,254.9,Yes
961,31,One year,DSL,108.82,37,Bank Transfer,3,146.5,No
962,19,Monthly,DSL,39.92,7,Bank Transfer,2,277.6,No
963,28,Monthly,DSL,48.42,40,Electronic Check,0,291.0,No
964,68,Monthly,Fiber,48.9,39,Mailed Check,1,153.3,No
965,56,One year,DSL,57.71,62,Electronic Check,0,56.8,Yes
966,55,One year,DSL,59.33,53,Bank Transfer,6,199.3,No
967,51,One year,DSL,74.46,4,Electronic Check,3,292.8,No
968,55,Monthly,DSL,35.99,25,Bank Transfer,2,262.3,No
969,67,Monthly,DSL,89.12,7,Bank Transfer,4,259.2,Yes
970,51,Two year,DSL,36.76,28,Bank Transfer,0,280.5,Yes
971,35,One year,Fiber,51.03,69,Credit Card,0,268.7,Yes
972,47,Monthly,DSL,70.33,67,Credit Card,2,234.0,No
973,32,Two year,DSL,99.64,20,Electronic Check,2,216.9,Yes
974,44,One year,DSL,93.95,11,Bank Transfer,2,83.1,No
975,68,Monthly,Fiber,84.55,67,Credit Card,0,188.3,Yes
976,51,One year,Fiber,35.58,7,Electronic Check,2,158.8,No
977,69,One year,DSL,74.7,23,Electronic Check,3,259.3,No
978,74,One year,DSL,28.74,61,Electronic Check,1,150.1,No
979,55,Monthly,None,57.74,71,Electronic Check,5,42.7,No
980,50,Monthly,DSL,61.35,34,Electronic Check,0,6.5,No
981,41,Two year,DSL,23.98,19,Mailed Check,2,205.0,Yes
982,32,Monthly,DSL,47.4,58,Bank Transfer,0,167.2,Yes
983,47,Monthly,DSL,115.56,9,Electronic Check,1,102.6,No
984,72,Monthly,DSL,115.36,48,Mailed Check,0,54.8,No
985,59,Monthly,DSL,55.23,41,Bank Transfer,1,142.7,Yes
986,68,One year,Fiber,24.31,48,Credit Card,4,34.6,No
987,34,Two year,Fiber,37.91,45,Electronic Check,2,104.2,No
988,22,Monthly,DSL,59.22,25,Mailed Check,2,116.9,No
989,46,Monthly,Fiber,114.78,25,Credit Card,5,142.4,No
990,21,Monthly,Fiber,34.12,19,Mailed Check,2,142.7,No
991,27,Two year,Fiber,96.35,39,Bank Transfer,0,80.8,No
992,73,One year,Fiber,30.87,27,Bank Transfer,1,255.8,No
993,34,Monthly,Fiber,118.13,63,Credit Card,5,109.9,No
994,27,One year,Fiber,58.16,68,Mailed Check,1,72.7,Yes
995,34,Two year,None,97.52,19,Electronic Check,1,56.9,No
996,37,One year,DSL,54.26,28,Electronic Check,2,100.2,No
997,41,Two year,Fiber,82.77,33,Credit Card,2,24.9,No
998,22,Monthly,Fiber,39.2,10,Credit Card,2,14.7,No
999,51,One year,DSL,34.6,30,Credit Card,0,183.5,No
1000,23,Monthly,Fiber,113.81,22,Mailed Check,4,187.6,No
1001,70,One year,DSL,111.76,3,Electronic Check,0,161.2,No
1002,19,One year,DSL,108.75,48,Electronic Check,2,229.9,No
1003,30,One year,DSL,82.54,2,Electronic Check,2,16.5,No
1004,60,One year,Fiber,100.83,54,Credit Card,3,281.1,No
1005,60,Monthly,DSL,26.9,6,Electronic Check,2,33.0,No
1006,65,Monthly,Fiber,53.48,40,Bank Transfer,3,203.8,No
1007,28,Two year,None,51.37,2,Credit Card,0,44.4,Yes
1008,68,Two year,DSL,83.56,2,Electronic Check,2,264.6,No
1009,64,Monthly,Fiber,55.6,55,Mailed Check,3,155.7,No
1010,74,Monthly,Fiber,34.85,60,Credit Card,2,29.3,No
1011,40,Monthly,Fiber,79.65,6,Bank Transfer,0,186.9,Yes
1012,72,One year,DSL,101.44,19,Bank Transfer,1,7.7,No
1013,33,One year,Fiber,58.21,27,Mailed Check,1,233.9,No
1014,48,Monthly,DSL,33.23,1,Mailed Check,1,196.9,No
1015,28,Monthly,Fiber,39.67,33,Credit Card,4,67.7,No
1016,71,One year,DSL,43.75,40,Credit Card,2,115.6,No
1017,33,One year,DSL,49.99,32,Bank Transfer,2,7.3,No
1018,25,Monthly,DSL,84.28,69,Mailed Check,1,209.6,No
1019,21,Monthly,DSL,80.09,17,Credit Card,1,100.2,Yes
1020,57,Monthly,Fiber,89.61,8,Bank Transfer,1,173.6,No
1021,21,Monthly,Fiber,56.25,57,Mailed Check,4,287.2,No
1022,73,Monthly,DSL,102.4,42,Bank Transfer,1,93.3,No
1023,42,One year,Fiber,40.41,9,Electronic Check,1,297.1,Yes
1024,20,Two year,Fiber,66.9,35,Mailed Check,4,191.7,No
1025,49,One year,Fiber,100.09,71,Credit Card,2,76.4,Yes
1026,20,One year,Fiber,38.02,53,Credit Card,1,133.8,No
1027,44,Monthly,Fiber,30.99,54,Electronic Check,4,223.4,No
1028,46,Monthly,DSL,108.37,25,Mailed Check,0,136.7,No
1029,49,Monthly,Fiber,54.29,67,Bank Transfer,1,25.2,Yes
1030,67,Monthly,DSL,88.39,62,Credit Card,2,54.7,No
1031,68,One year,Fiber,22.53,55,Electronic Check,2,238.4,No
1032,36,Two year,DSL,89.0,46,Electronic Check,2,196.3,No
1033,38,Monthly,Fiber,51.61,24,Mailed Check,1,173.1,No
1034,22,Monthly,DSL,25.57,46,Mailed Check,1,54.4,No
1035,35,One year,DSL,80.98,22,Credit Card,0,252.1,Yes
1036,45,Monthly,Fiber,44.08,11,Electronic Check,1,288.4,No
1037,59,Monthly,None,58.68,48,Bank Transfer,1,17.1,No
1038,39,One year,None,28.06,8,Electronic Check,3,28.0,No
1039,38,One year,DSL,34.72,39,Bank Transfer,1,266.0,No
1040,23,Monthly,DSL,49.8,35,Bank Transfer,2,245.6,No
1041,18,Monthly,Fiber,28.98,49,Credit Card,1,187.3,No
1042,22,One year,DSL,111.08,46,Electronic Check,1,283.8,No
1043,58,Monthly,Fiber,20.6,38,Bank Transfer,3,195.7,Yes
1044,29,Monthly,Fiber,68.39,8,Mailed Check,1,68.7,No
1045,43,One year,None,32.32,54,Bank Transfer,0,219.9,No
1046,63,Monthly,Fiber,50.77,37,Mailed Check,1,195.5,No
1047,51,One year,DSL,112.61,40,Mailed Check,4,295.8,No
1048,66,Monthly,DSL,36.17,34,Electronic Check,3,68.1,No
1049,31,Two year,DSL,116.58,17,Mailed Check,1,181.4,Yes
1050,43,Monthly,None,40.58,33,Bank Transfer,1,235.1,No
1051,62,Monthly,Fiber,94.16,47,Mailed Check,2,105.0,Yes
1052,44,Monthly,Fiber,74.67,52,Electronic Check,0,117.0,No
1053,26,Monthly,Fiber,108.45,9,Credit Card,1,266.9,No
1054,43,Two year,Fiber,75.4,33,Bank Transfer,3,124.2,Yes
1055,74,Two year,Fiber,73.46,60,Bank Transfer,0,189.3,Yes
1056,64,Monthly,Fiber,39.55,21,Electronic Check,1,267.3,Yes
1057,74,Monthly,DSL,36.62,58,Electronic Check,3,66.9,No
1058,39,One year,DSL,111.65,69,Electronic Check,5,294.7,No
1059,64,Two year,Fiber,52.78,10,Electronic Check,2,212.1,No
1060,73,Monthly,DSL,57.21,6,Bank Transfer,1,151.4,No
1061,47,Monthly,Fiber,95.98,13,Credit Card,1,132.1,No
1062,60,Monthly,Fiber,53.88,65,Mailed Check,0,286.5,Yes
1063,65,One year,DSL,115.21,20,Mailed Check,3,65.7,No
1064,34,Monthly,DSL,93.79,57,Credit Card,1,96.9,Yes
1065,43,One year,DSL,79.74,46,Credit Card,2,95.8,No
1066,53,Monthly,Fiber,108.09,8,Credit Card,2,90.3,No
1067,18,One year,DSL,24.96,10,Electronic Check,1,143.2,No
1068,25,Monthly,DSL,45.71,67,Bank Transfer,2,296.8,No
1069,66,Monthly,DSL,66.5,11,Bank Transfer,2,267.2,Yes
1070,52,Monthly,DSL,42.7,12,Bank Transfer,1,101.7,No
1071,69,One year,DSL,94.39,10,Electronic Check,1,129.7,No
1072,32,Monthly,DSL,111.92,25,Bank Transfer,2,202.5,No
1073,64,Monthly,DSL,62.38,49,Electronic Check,0,10.1,No
1074,73,Monthly,None,54.21,49,Bank Transfer,0,246.9,Yes
1075,39,Monthly,DSL,116.16,11,Credit Card,1,264.5,No
1076,31,One year,Fiber,64.49,62,Mailed Check,0,257.9,No
1077,43,One year,DSL,68.9,36,Mailed Check,2,115.6,Yes
1078,45,One year,Fiber,55.16,39,Electronic Check,4,141.3,No
1079,40,Monthly,Fiber,110.95,53,Bank Transfer,2,8.7,Yes
1080,31,One year,DSL,76.9,56,Mailed Check,4,122.8,No
1081,41,Monthly,None,96.22,1,Credit Card,2,140.8,No
1082,19,Monthly,None,101.18,56,Credit Card,6,272.6,Yes
1083,62,Monthly,Fiber,54.18,4,Credit Card,0,268.7,Yes
1084,43,Monthly,DSL,63.37,30,Electronic Check,1,290.0,No
1085,31,One year,Fiber,104.85,12,Electronic Check,1,266.1,No
1086,73,One year,None,56.33,35,Bank Transfer,4,7.4,Yes
1087,68,One year,None,99.39,52,Credit Card,2,194.2,No
1088,24,Monthly,DSL,114.1,31,Bank Transfer,2,25.1,No
1089,20,Monthly,DSL,82.32,68,Bank Transfer,2,85.4,No
1090,64,Monthly,DSL,94.16,52,Credit Card,1,175.6,No
1091,40,Monthly,DSL,100.51,7,Bank Transfer,0,211.7,No
1092,63,Monthly,Fiber,104.5,22,Mailed Check,1,198.1,Yes
1093,60,Monthly,Fiber,59.51,56,Electronic Check,1,19.5,No
1094,64,Monthly,DSL,25.13,58,Bank Transfer,2,35.6,Yes
1095,62,Monthly,DSL,60.19,64,Credit Card,1,42.9,No
1096,35,One year,Fiber,87.38,12,Electronic Check,4,32.0,No
1097,55,Two year,None,65.04,7,Electronic Check,2,57.6,No
1098,52,Two year,Fiber,94.9,55,Bank Transfer,1,208.1,No
1099,68,One year,DSL,55.7,62,Mailed Check,0,250.1,No
1100,32,Monthly,DSL,83.47,55,Bank Transfer,1,125.6,No
1101,42,One year,DSL,38.64,36,Mailed Check,3,209.4,No
1102,72,One year,DSL,94.94,24,Electronic Check,2,64.0,No
1103,54,Monthly,Fiber,74.57,44,Bank Transfer,2,292.1,No
1104,45,Monthly,Fiber,40.41,17,Credit Card,3,108.2,Yes
1105,27,One year,DSL,49.19,2,Bank Transfer,1,254.5,Yes
1106,56,Monthly,DSL,94.86,13,Mailed Check,4,283.9,No
1107,74,Monthly,Fiber,68.26,31,Mailed Check,4,260.1,No
1108,34,Monthly,DSL,41.6,28,Bank Transfer,2,24.8,No
1109,56,Monthly,Fiber,116.73,60,Mailed Check,3,196.8,Yes
1110,39,Monthly,DSL,91.51,27,Electronic Check,3,40.4,No
1111,43,Monthly,DSL,115.71,15,Bank Transfer,1,6.7,No
1112,61,Monthly,Fiber,62.71,33,Mailed Check,2,20.3,Yes
1113,42,Monthly,Fiber,67.51,20,Bank Transfer,0,275.3,Yes
1114,34,One year,DSL,109.8,42,Bank Transfer,1,273.0,No
1115,30,Monthly,DSL,72.5,12,Credit Card,0,71.6,No
1116,37,Monthly,DSL,90.73,23,Bank Transfer,0,166.4,No
1117,42,Monthly,DSL,45.22,14,Credit Card,2,286.7,No
1118,21,Two year,DSL,64.67,25,Mailed Check,1,151.5,No
1119,27,Monthly,None,32.34,31,Credit Card,2,121.1,No
1120,20,Monthly,DSL,40.6,54,Credit Card,1,147.6,No
1121,58,Two year,Fiber,20.09,5,Credit Card,3,238.1,No
1122,62,One year,Fiber,23.93,13,Electronic Check,3,145.8,No
1123,35,Monthly,Fiber,117.73,28,Credit Card,2,236.1,Yes
1124,64,One year,DSL,44.24,43,Bank Transfer,1,132.4,No
1125,53,Monthly,Fiber,86.33,47,Credit Card,1,79.3,Yes
1126,64,Monthly,None,103.91,71,Bank Transfer,0,101.3,Yes
1127,39,Monthly,DSL,75.07,38,Credit Card,0,28.0,No
1128,51,Monthly,DSL,35.31,67,Electronic Check,3,151.7,No
1129,64,One year,Fiber,92.81,62,Mailed Check,3,48.7,No
